Virtual User Script started at: 05.06.2023 6:07:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(9):                         stateProvince: user.stateProvince,\n
Action.c(9):                         cityName: user.cityName,\n
Action.c(9):                         address: user.address,\n
Action.c(9):                         zipcode: user.zipcode,\n
Action.c(9):                         phoneNumber: user.phoneNumber,\n
Action.c(9):                         email: user.email,\n
Action.c(9):                         accountType: 20,\n
Action.c(9):                         allowOffersPromotion: user.allowOffersPromotion\n
Action.c(9):                     }\n
Action.c(9):     \n
Action.c(9):                     Loger.Params(paramsToPass, server.order.accountUpdate().method);\n
Action.c(9):     \n
Action.c(9):                     var defer = $q.defer();\n
Action.c(9):                     var params = server.order.accountUpdate();\n
Action.c(9):     \n
Action.c(9):                     Helper.enableLoader();\n
Action.c(9):     \n
Action.c(9):                     $.soap({\n
Action.c(9):                         url: params.path,\n
Action.c(9):                         method: params.method,\n
Action.c(9):                         namespaceURL: server.namespaceURL,\n
Action.c(9):                         SOAPAction: server.namespaceURL + params.method,\n
Action.c(9):                         data: paramsToPass,\n
Action.c(9):                         success: function (soapResponse) {\n
Action.c(9):                             var response = soapResponse.toJSON(params.response);\n
Action.c(9):                             Helper.disableLoader();\n
Action.c(9):                             Loger.Received(response);\n
Action.c(9):                             defer.resolve(response.AccountResponse);\n
Action.c(9):                         },\n
Action.c(9):                         error: function (response) {\n
Action.c(9):                             Loger.Received(response);\n
Action.c(9):                             Helper.disableLoader();\n
Action.c(9):                             defer.reject("Request failed! ");\n
Action.c(9):                         },\n
Action.c(9):                         enableLogging: true\n
Action.c(9):                     });\n
Action.c(9):     \n
Action.c(9):                     return defer.promise;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function getAccountById() {\n
Action.c(9):     \n
Action.c(9):                     var defer = $q.defer();\n
Action.c(9):                     var user = $rootScope.userCookie;\n
Action.c(9):                     if (user && user.response && user.response.userId != -1) {\n
Action.c(9):     \n
Action.c(9):                         var params = server.account.getAccountById();\n
Action.c(9):                         Helper.enableLoader();\n
Action.c(9):     \n
Action.c(9):                         $.soap({\n
Action.c(9):                             url: params.path,\n
Action.c(9):                             method: params.method,\n
Action.c(9):                             namespaceURL: server.namespaceURL,\n
Action.c(9):                             SOAPAction: server.namespaceURL + params.method,\n
Action.c(9):                             data:\n
Action.c(9):                                 {\n
Action.c(9):                                     accountId: user.response.userId,\n
Action.c(9):                                     base64Token: "Basic "+user.response.t_authorization\n
Action.c(9):                                 },\n
Action.c(9):                             success: function (soapResponse) {\n
Action.c(9):                                 var response = soapResponse.toJSON(params.response);\n
Action.c(9):                                 if(response && response.AccountResponse){\n
Action.c(9):                                     response.AccountResponse.country = response.AccountRespons
Action.c(9):     e.countryIsoName;\n
Action.c(9):                                 }\n
Action.c(9):                                 Helper.disableLoader();\n
Action.c(9):                                 Loger.Received(response);\n
Action.c(9):                                 defer.resolve(response.AccountResponse);\n
Action.c(9):                             },\n
Action.c(9):                             error: function (response) {\n
Action.c(9):                                 Loger.Received(response);\n
Action.c(9):                                 Helper.disableLoader();\n
Action.c(9):                                 defer.reject("Request failed! ");\n
Action.c(9):                             },\n
Action.c(9):                             enableLogging: true\n
Action.c(9):                         });\n
Action.c(9):                     }\n
Action.c(9):                     else {\n
Action.c(9):                         defer.resolve(null);\n
Action.c(9):                     }\n
Action.c(9):                     return defer.promise;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function getShippingCost(user) {\n
Action.c(9):     \n
Action.c(9):                     var defer = $q.defer();\n
Action.c(9):     \n
Action.c(9):                     //if((user.firstName + user.lastName).replace(/\\s/g, "").length < 1){\n
Action.c(9):                     //    defer.resolve(null);\n
Action.c(9):                     //}\n
Action.c(9):     \n
Action.c(9):                     productsCartService.getCart().then(function (cart) {\n
Action.c(9):     \n
Action.c(9):                         /// plaster\n
Action.c(9):                         if ((user.firstName + user.lastName).trim().length < 1) {\n
Action.c(9):                             user.firstName = $rootScope.userCookie.name;\n
Action.c(9):                         }\n
Action.c(9):                         /// end plaster\n
Action.c(9):     \n
Action.c(9):                         var paramsToPass = {\n
Action.c(9):                             "seaddress": {\n
Action.c(9):                                 "addressLine1": user.address,\n
Action.c(9):                                 "addressLine2": "",\n
Action.c(9):                                 "city": user.cityName,\n
Action.c(9):                                 "country": user.country,\n
Action.c(9):                                 "postalCode": user.zipcode,\n
Action.c(9):                                 "state": user.stateProvince\n
Action.c(9):                             },\n
Action.c(9):                             "secustomerName": user.firstName + " " + user.lastName,\n
Action.c(9):                             "secustomerPhone": user.phoneNumber,\n
Action.c(9):                             "senumberOfProducts": $filter('productsCartCount')(cart),\n
Action.c(9):                             "setransactionType": "SHIPPING_COST",\n
Action.c(9):                             "sessionId" : $rootScope.orderSessionId ? $rootScope.orderSessionI
Action.c(9):     d : null\n
Action.c(9):                         };\n
Action.c(9):     \n
Action.c(9):                         Loger.Params(paramsToPass, server.order.getShippingCost());\n
Action.c(9):     \n
